order_year,total_sales,state,country
2019,1465.5900022983551,Anhui,China
2019,3885.369969367981,Hebei,China
2019,2721.7700021266937,Henan,China
2019,2728.4600057601929,Hubei,China
2019,2504.2299993038177,Hunan,China
2019,1494.8200030326843,Jilin,China
2019,4349.35000705719,Fujian,China
2019,212.42999839782715,Hainan,China
2019,1717.6900072097778,Shanxi,China
2019,494.1300048828125,Yunnan,China
2019,5704.8900089263916,Beijing,China
2019,928.23000335693359,Guizhou,China
2019,3973.6299905776978,Jiangsu,China
2019,4035.0599856376648,Jiangxi,China
2019,379.36999893188477,Qinghai,China
2019,1567.8500118255615,Shaanxi,China
2019,2548.5900011062622,Sichuan,China
2019,1467.7700042724609,Tianjin,China
2019,2307.6300067901611,Liaoning,China
2019,3635.9600105285645,Shandong,China
2019,4566.1800103187561,Shanghai,China
2019,5724.620002746582,Zhejiang,China
2019,1066.4700002670288,Chongqing,China
2019,12832.820021629333,Guangdong,China
2019,1402.8999977111816,Heilongjiang,China
2019,527.02999782562256,Gansu province,China
2019,129.0,Remote territory,China
2019,708.00000953674316,Ningxia Hui Autonomous Region,China
2019,2079.5900011062622,Guangxi Zhuang Autonomous Region,China
2019,801.9799964427948,Inner Mongolia Autonomous Region,China
2019,676.64999961853027,Xinjiang Uygur Autonomous Region,China
2019,110.0,Aichi,Japan
2019,55.979999542236328,Chiba,Japan
2019,13.949999809265137,Gunma,Japan
2019,60.110000610351562,Hyogo,Japan
2019,441.47000503540039,Osaka,Japan
2019,2214.7200126647949,Tokyo,Japan
2019,127.8900032043457,Nagano,Japan
2019,58.979999542236328,Okayama,Japan
2019,1600.8299999237061,Saitama,Japan
2019,488.58000373840332,Kanagawa,Japan
2019,39.880001068115234,Shizuoka,Japan
2019,118.98999977111816,Fukushima,Japan
2019,25.0,Hiroshima,Japan
2019,73.9000015258789,Kagoshima,Japan
2019,393.48999786376953,Aragón,Spain
2019,187.95000076293945,Galicia,Spain
2019,25.0,Navarra,Spain
2019,460.19999504089355,Canarias,Spain
2019,25.0,Cantabria,Spain
2019,2345.2999973297119,Cataluña,Spain
2019,940.40000534057617,Andalucía,Spain
2019,243.63999938964844,Extremadura,Spain
2019,242.78999710083008,País Vasco,Spain
2019,586.72000122070312,Castilla y León,Spain
2019,622.64999771118164,Región de Murcia,Spain
2019,521.58999729156494,Castilla-La Mancha,Spain
2019,1004.5699987411499,Comunidad de Madrid,Spain
2019,1407.6199998855591,Comunidad Valenciana,Spain
2019,202.44000053405762,Principado de Asturias,Spain
2019,3628.1300053596497,Bahia,Brasil
2019,2155.0199975967407,Pará,Brasil
2019,196.2400016784668,Amapá,Brasil
2019,2195.0300073623657,Ceará,Brasil
2019,485.9799976348877,Goiás,Brasil
2019,252.17000007629395,Piauí,Brasil
2019,376.87999725341797,Alagoas,Brasil
2019,1052.1300106048584,Paraná,Brasil
2019,146.3799991607666,Sergipe,Brasil
2019,2103.6299991607666,Amazonas,Brasil
2019,239.38000011444092,Paraíba,Brasil
2019,1961.5899982452393,Maranhão,Brasil
2019,358.83999824523926,Rondônia,Brasil
2019,41.489999771118164,Tocantins,Brasil
2019,1173.4800043106079,Pernambuco,Brasil
2019,5257.0500068664551,São Paulo,Brasil
2019,504.34000492095947,Mato Grosso,Brasil
2019,3060.310004234314,Minas Gerais,Brasil
2019,1597.4700062274933,Rio de Janeiro,Brasil
2019,843.84000396728516,Santa Catarina,Brasil
2019,520.07999706268311,Espírito Santo,Brasil
2019,1389.7100024223328,Distrito Federal,Brasil
2019,1634.1200017929077,Rio Grande do Sul,Brasil
2019,1436.530011177063,Mato Grosso do Sul,Brasil
2019,433.99000549316406,Rio Grande do Norte,Brasil
2019,506.22999382019043,Bretagne,France
2019,516.560001373291,Grand Est,France
2019,659.26000213623047,Normandie,France
2019,935.48999786376953,Occitanie,France
2019,2691.5899868011475,Île-de-France,France
2019,301.41000843048096,Hauts-de-France,France
2019,1505.3100004196167,Pays de la Loire,France
2019,703.93000221252441,Nouvelle-Aquitaine,France
2019,491.47999954223633,Centre-Val de Loire,France
2019,1936.170006275177,Auvergne-Rhône-Alpes,France
2019,271.709997177124,Bourgogne-Franche-Comté,France
2019,590.19000244140625,Provence-Alpes-Côte d'Azur,France
2019,626.05999565124512,Lubuskie,Poland
2019,442.47000169754028,Dolnośląskie,Poland
2019,136.98999977111816,Brussels,Belgium
2019,1019.6300001144409,Flanders,Belgium
2019,701.480001449585,Wallonia,Belgium
